5;Sacar;5306.38514731679;23:11:659;5
5;Sacar;5771.8946025156665;23:11:914;5
5;Sacar;39.199090540138016;23:11:191;5
5;Sacar;279.23715199372737;23:11:305;5
5;Depositar;3554.81371488984;23:11:436;5
5;Sacar;206.7855461666566;23:11:736;5
5;Sacar;2497.783946625953;23:11:36;6
5;Sacar;1773.2640834052054;23:11:282;6
5;Depositar;7793.8461195731725;23:11:452;6
5;Depositar;4114.696141874053;23:11:600;6
5;Sacar;5104.277113241035;23:11:724;6
5;Depositar;4831.055224445648;23:11:910;6
5;Depositar;7764.489512229034;23:11:66;6
5;Sacar;3962.125395646963;23:11:294;6
5;Sacar;2889.534673760705;23:11:515;7
5;Sacar;4786.643853571514;23:11:717;7
5;Depositar;2374.3032778703005;23:11:939;7
5;Sacar;907.8597584173007;23:11:116;7
5;Depositar;3121.6281443489943;23:11:324;7
5;Depositar;9837.299131944892;23:11:454;7
5;Sacar;4932.1925059659325;23:11:744;8
5;Depositar;3604.563033339884;23:11:959;8
5;Depositar;2661.197960837839;23:11:164;8
5;Sacar;4323.976842670459;23:11:310;8
5;Sacar;1971.0611435068186;23:11:439;8
5;Depositar;2939.2203384000472;23:11:730;8
5;Depositar;2200.6483113877644;23:11:938;8
5;Depositar;8304.46890194473;23:11:198;9
5;Depositar;2972.9198298132255;23:11:336;9
5;Sacar;1137.4379616420383;23:11:525;9
5;Sacar;8019.555036757017;23:11:753;9
5;Sacar;3343.4123857352783;23:11:997;9
5;Depositar;9786.843070238026;23:11:131;9
5;Sacar;1997.1375839694656;23:11:244;9
5;Sacar;4649.334771452736;23:11:403;9
5;Sacar;6612.329547461447;23:11:664;10
5;Depositar;5078.942180543371;23:11:939;10
5;Sacar;6709.0485399419695;23:11:144;10
5;Depositar;7621.11999883072;23:11:329;10
5;Sacar;5784.55538203047;23:11:482;10
5;Depositar;2648.820380970176;23:11:713;10
5;Depositar;2195.2307234830614;23:11:937;11
5;Depositar;2569.4011871558682;23:11:156;11
5;Depositar;31.725813038394637;23:11:297;11
5;Depositar;7723.244661771584;23:11:541;11
5;Depositar;4465.403347866345;23:11:699;11
5;Depositar;6165.050656181184;23:11:964;11
5;Depositar;8818.622627756773;23:11:96;11
5;Sacar;826.5639113159037;23:11:274;11
5;Depositar;5598.073990303658;23:11:539;12
5;Depositar;2982.8808691388003;23:11:737;12
5;Depositar;6590.015962034457;23:11:911;12
5;Depositar;1639.538142096302;23:11:145;12
